image,true,pred,true_binary,pred_binary,raw_output_file,raw_llava
surface damage_DJI_0680_04_07_png.rf.67166a28f523d331e228df072aa2e13e.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0680_04_07_png.rf.67166a28f523d331e228df072aa2e13e.json,
surface damage_DJI_0680_05_05_png.rf.38afab38400d68b5976621d5a68d56d0.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0680_05_05_png.rf.38afab38400d68b5976621d5a68d56d0.json,
surface damage_DJI_0680_05_05_png.rf.3d25bd6be4972148f311f8b5a4a058fb.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0680_05_05_png.rf.3d25bd6be4972148f311f8b5a4a058fb.json,
surface damage_DJI_0680_05_08_png.rf.101cc1f18d58ddb4db143e81ca93803d.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0680_05_08_png.rf.101cc1f18d58ddb4db143e81ca93803d.json,
surface damage_DJI_0680_06_08_png.rf.83e5ea9eac15853ebc4a70cdbd03d316.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0680_06_08_png.rf.83e5ea9eac15853ebc4a70cdbd03d316.json,
surface damage_DJI_0681_05_05_png.rf.02e122c48dd1e59383dd56e751d77b55.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0681_05_05_png.rf.02e122c48dd1e59383dd56e751d77b55.json,
surface damage_DJI_0682_02_04_png.rf.34825f81f93d9f8e27494bbf6b2f3c31.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0682_02_04_png.rf.34825f81f93d9f8e27494bbf6b2f3c31.json,
surface damage_DJI_0682_02_04_png.rf.3495be5a008797023f3a120594e2bf00.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0682_02_04_png.rf.3495be5a008797023f3a120594e2bf00.json,
surface damage_DJI_0682_04_05_png.rf.60097dd0a991f923abce7b894233dbbe.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0682_04_05_png.rf.60097dd0a991f923abce7b894233dbbe.json,
surface damage_DJI_0682_08_09_png.rf.0fbc926e292bdd054ec298708581361b.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0682_08_09_png.rf.0fbc926e292bdd054ec298708581361b.json,
surface damage_DJI_0683_04_04_png.rf.361f6538815134ea34e19dcd24fa7461.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0683_04_04_png.rf.361f6538815134ea34e19dcd24fa7461.json,
surface damage_DJI_0684_07_06_png.rf.53c0f404c83a419fd0145c0fdb0bbc01.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0684_07_06_png.rf.53c0f404c83a419fd0145c0fdb0bbc01.json,
surface damage_DJI_0684_08_06_png.rf.2e1a23b541ba9fb42463c063af7f2ff1.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0684_08_06_png.rf.2e1a23b541ba9fb42463c063af7f2ff1.json,
surface damage_DJI_0684_08_06_png.rf.54019564d3d40db5c1100160fa81a533.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0684_08_06_png.rf.54019564d3d40db5c1100160fa81a533.json,
surface damage_DJI_0720_04_02_png.rf.d225f80d8274984bc8b2ed9281776fc2.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0720_04_02_png.rf.d225f80d8274984bc8b2ed9281776fc2.json,
surface damage_DJI_0720_06_03_png.rf.a520b7aaed9996bd3701149a1136dbf9.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0720_06_03_png.rf.a520b7aaed9996bd3701149a1136dbf9.json,
surface damage_DJI_0720_08_02_png.rf.596d4e468c73995d337bd4becfe89924.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0720_08_02_png.rf.596d4e468c73995d337bd4becfe89924.json,
surface damage_DJI_0721_01_02_png.rf.030316cfab0f87757c997db3a4f4ab45.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0721_01_02_png.rf.030316cfab0f87757c997db3a4f4ab45.json,
surface damage_DJI_0721_02_04_png.rf.6e0e9640bbf9674f7d7acc019b6547a7.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0721_02_04_png.rf.6e0e9640bbf9674f7d7acc019b6547a7.json,
surface damage_DJI_0721_02_05_png.rf.feb3754c18917dcf08b21c89bfc7aa24.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0721_02_05_png.rf.feb3754c18917dcf08b21c89bfc7aa24.json,
surface damage_DJI_0722_02_05_png.rf.f811bc98da6dd8d8e8333ee283711b54.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0722_02_05_png.rf.f811bc98da6dd8d8e8333ee283711b54.json,
surface damage_DJI_0722_03_06_png.rf.5a6895d950541e39cc7fec11d05b9d7c.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0722_03_06_png.rf.5a6895d950541e39cc7fec11d05b9d7c.json,
surface damage_DJI_0722_03_06_png.rf.cf2bc535f016b1866e74cccc74a5bca3.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0722_03_06_png.rf.cf2bc535f016b1866e74cccc74a5bca3.json,
surface damage_DJI_0722_06_02_png.rf.dff32509688c2751326d6a1d4ecfdea4.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0722_06_02_png.rf.dff32509688c2751326d6a1d4ecfdea4.json,
surface damage_DJI_0722_07_05_png.rf.e72f3e4dd773c9210f46dcf4b56e0efb.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0722_07_05_png.rf.e72f3e4dd773c9210f46dcf4b56e0efb.json,
surface damage_DJI_0723_03_04_png.rf.a20fc68e630aab1134ce64ab4a4e0016.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0723_03_04_png.rf.a20fc68e630aab1134ce64ab4a4e0016.json,
surface damage_DJI_0723_06_04_png.rf.325c27f1faa805b16a22067b7e2f5950.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0723_06_04_png.rf.325c27f1faa805b16a22067b7e2f5950.json,
surface damage_DJI_0724_04_05_png.rf.2ef5a8d4359790add447f87cbf225fe1.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0724_04_05_png.rf.2ef5a8d4359790add447f87cbf225fe1.json,
surface damage_DJI_0724_05_04_png.rf.eedfa36658c32a522432309522b73d48.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0724_05_04_png.rf.eedfa36658c32a522432309522b73d48.json,
surface damage_DJI_0724_06_07_png.rf.83ba7c02d3bbeaf5ba7336540c1e4a7e.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0724_06_07_png.rf.83ba7c02d3bbeaf5ba7336540c1e4a7e.json,
surface damage_DJI_0725_05_05_png.rf.2856c90cd8c1c4c2a117fb6477963f8d.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0725_05_05_png.rf.2856c90cd8c1c4c2a117fb6477963f8d.json,
surface damage_DJI_0725_07_08_png.rf.e6c6f9747b23d569d6ad12b2356e1236.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0725_07_08_png.rf.e6c6f9747b23d569d6ad12b2356e1236.json,
surface damage_DJI_0726_04_09_png.rf.cc25f5314a7700c8171da6085544a87e.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0726_04_09_png.rf.cc25f5314a7700c8171da6085544a87e.json,
surface damage_DJI_0726_06_08_png.rf.fcbd30b40cffbe0ed016539d7307555c.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0726_06_08_png.rf.fcbd30b40cffbe0ed016539d7307555c.json,
surface damage_DJI_0726_07_08_png.rf.09721c1c36dd3d52db4c0a82f0cf183f.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0726_07_08_png.rf.09721c1c36dd3d52db4c0a82f0cf183f.json,
surface damage_DJI_0727_04_09_png.rf.75ade806c9b99046dcdc323412273c64.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0727_04_09_png.rf.75ade806c9b99046dcdc323412273c64.json,
surface damage_DJI_0727_05_08_png.rf.5e5356623cfe8e6b605596707a8016ac.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0727_05_08_png.rf.5e5356623cfe8e6b605596707a8016ac.json,
surface damage_DJI_0727_08_08_png.rf.62c5939735a2d3ba527205ab2ac9bb1b.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0727_08_08_png.rf.62c5939735a2d3ba527205ab2ac9bb1b.json,
surface damage_DJI_0746_04_02_png.rf.c726f8b4be140ec2d53c7e1af55dd4ce.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0746_04_02_png.rf.c726f8b4be140ec2d53c7e1af55dd4ce.json,
surface damage_DJI_0748_03_03_png.rf.920d4e0c81b164dd8d073e8fb0b6452e.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0748_03_03_png.rf.920d4e0c81b164dd8d073e8fb0b6452e.json,
surface damage_DJI_0780_01_05_png.rf.086596130c00f73bf8560670b6bd2d82.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0780_01_05_png.rf.086596130c00f73bf8560670b6bd2d82.json,
surface damage_DJI_0781_06_07_png.rf.45364ca74839e61c578f044aaf6d7ac8.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0781_06_07_png.rf.45364ca74839e61c578f044aaf6d7ac8.json,
surface damage_DJI_0781_08_05_png.rf.0004f3ad2f2027e7c4cad6e50e5cc041.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0781_08_05_png.rf.0004f3ad2f2027e7c4cad6e50e5cc041.json,
surface damage_DJI_0782_05_03_png.rf.d045142767bcaaecb9a83a59e646992a.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0782_05_03_png.rf.d045142767bcaaecb9a83a59e646992a.json,
surface damage_DJI_0783_05_02_png.rf.6dc9fafd8392107a0e9639226ecf4161.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0783_05_02_png.rf.6dc9fafd8392107a0e9639226ecf4161.json,
surface damage_DJI_0783_05_04_png.rf.4115f1fdb21ce224ffca9a1c04249e46.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0783_05_04_png.rf.4115f1fdb21ce224ffca9a1c04249e46.json,
surface damage_DJI_0785_02_06_png.rf.1e7eff9cb0d3cb09c5a57833037651f3.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0785_02_06_png.rf.1e7eff9cb0d3cb09c5a57833037651f3.json,
surface damage_DJI_0785_02_06_png.rf.edff5dc14b8e4b31c09deffbecbc2345.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0785_02_06_png.rf.edff5dc14b8e4b31c09deffbecbc2345.json,
surface damage_DJI_0785_05_01_png.rf.e2e1b5ecf1394af5fc0134fc8150fc3f.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0785_05_01_png.rf.e2e1b5ecf1394af5fc0134fc8150fc3f.json,
surface damage_DJI_0786_02_06_png.rf.4eecb3f13428a96d1cfc207837c7b9d4.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0786_02_06_png.rf.4eecb3f13428a96d1cfc207837c7b9d4.json,
surface damage_DJI_0786_04_01_png.rf.0e600296321b88682948772dc3c1f2ee.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0786_04_01_png.rf.0e600296321b88682948772dc3c1f2ee.json,
surface damage_DJI_0786_05_04_png.rf.5861e2cb35936dc41b9cfcfd216c6028.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0786_05_04_png.rf.5861e2cb35936dc41b9cfcfd216c6028.json,
surface damage_DJI_0787_01_07_png.rf.14b205862e03b64e01837d2fb33a5138.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0787_01_07_png.rf.14b205862e03b64e01837d2fb33a5138.json,
surface damage_DJI_0787_03_05_png.rf.85ff02691dc1964b4fc3d270be54d1a4.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0787_03_05_png.rf.85ff02691dc1964b4fc3d270be54d1a4.json,
surface damage_DJI_0787_06_05_png.rf.2a5f50e967ffad88543a328ae36b9afe.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0787_06_05_png.rf.2a5f50e967ffad88543a328ae36b9afe.json,
surface damage_DJI_0788_02_02_png.rf.3805c7f1de76386f552c6d179d579578.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0788_02_02_png.rf.3805c7f1de76386f552c6d179d579578.json,
surface damage_DJI_0788_07_06_png.rf.edf38f6707571839f1dbb79daecb9499.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0788_07_06_png.rf.edf38f6707571839f1dbb79daecb9499.json,
surface damage_DJI_0789_01_07_png.rf.a26b9a0b9f23beb8b9559f8d1f504d6c.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0789_01_07_png.rf.a26b9a0b9f23beb8b9559f8d1f504d6c.json,
surface damage_DJI_0789_03_02_png.rf.51e391e674105cc954e2926e94b71b89.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0789_03_02_png.rf.51e391e674105cc954e2926e94b71b89.json,
surface damage_DJI_0789_03_07_png.rf.6bc48e130671d19a3a50d10c59e72a01.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0789_03_07_png.rf.6bc48e130671d19a3a50d10c59e72a01.json,
surface damage_DJI_0789_06_02_png.rf.fceaa1838b82a886172079260acf8348.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0789_06_02_png.rf.fceaa1838b82a886172079260acf8348.json,
surface damage_DJI_0970_01_06_png.rf.3e6f24687b3a927e3875794ff9a1fb39.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0970_01_06_png.rf.3e6f24687b3a927e3875794ff9a1fb39.json,
surface damage_DJI_0970_02_06_png.rf.28802a54e6a86f3bd0eada4b435618f3.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0970_02_06_png.rf.28802a54e6a86f3bd0eada4b435618f3.json,
surface damage_DJI_0971_01_06_png.rf.b51b6541e2d5fb4c4481201136bb86d6.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0971_01_06_png.rf.b51b6541e2d5fb4c4481201136bb86d6.json,
surface damage_DJI_0971_02_04_png.rf.b3cfbd73a1effc3b6fb3739cc367ea7d.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0971_02_04_png.rf.b3cfbd73a1effc3b6fb3739cc367ea7d.json,
surface damage_DJI_0972_02_04_png.rf.4bd89c19d99c1e62fd976f7163664f82.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0972_02_04_png.rf.4bd89c19d99c1e62fd976f7163664f82.json,
surface damage_DJI_0974_03_04_png.rf.8a21e8b42ae8be3a43a93a1b53bbf583.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0974_03_04_png.rf.8a21e8b42ae8be3a43a93a1b53bbf583.json,
surface damage_DJI_0975_04_02_png.rf.0d487fa883cda6abab7694733abf6a2b.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0975_04_02_png.rf.0d487fa883cda6abab7694733abf6a2b.json,
surface damage_DJI_0976_04_09_png.rf.1333c28e4d2c1366f54e36c8a8d3f095.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0976_04_09_png.rf.1333c28e4d2c1366f54e36c8a8d3f095.json,
surface damage_DJI_0976_04_09_png.rf.ab0509ce6ad2740fd5daa78a5dda15bd.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0976_04_09_png.rf.ab0509ce6ad2740fd5daa78a5dda15bd.json,
surface damage_DJI_0976_05_09_png.rf.f72f1242269efdf763d68d7e5779acdc.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0976_05_09_png.rf.f72f1242269efdf763d68d7e5779acdc.json,
surface damage_DJI_0977_04_09_png.rf.64497fc9e092fcb6d424984a80cadbde.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0977_04_09_png.rf.64497fc9e092fcb6d424984a80cadbde.json,
surface damage_DJI_0978_04_02_png.rf.3484af6b34c1a60a44666613d078ef32.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0978_04_02_png.rf.3484af6b34c1a60a44666613d078ef32.json,
surface damage_DJI_0978_04_08_png.rf.6ac75b94d5ed51aa44c1bcaa625251c6.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0978_04_08_png.rf.6ac75b94d5ed51aa44c1bcaa625251c6.json,
surface damage_DJI_0978_05_08_png.rf.f9cf58f4cc56edd8d2b55c53890d45ff.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0978_05_08_png.rf.f9cf58f4cc56edd8d2b55c53890d45ff.json,
surface damage_DJI_0979_05_07_png.rf.b549b739a4160e85a52ebee946ed8ce5.jpg,damage,asbestos,damage,damage,raw_outputs/surface damage_DJI_0979_05_07_png.rf.b549b739a4160e85a52ebee946ed8ce5.json,"```json
{
  ""observations"": ""The image shows a close-up of a cylindrical object with a visible seam or joint. There is no clear evidence of damage, crack, mold, wear, or asbestos. The surface appears to be in good condition."",
  ""label"": ""no_damage"",
  ""summary"": ""No clear inspection-relevant defect is visible.""
}
```"
surface damage_DJI_0981_04_05_png.rf.3d6a439ae444bbab60203475760a021e.jpg,no_damage,crack,not_damage,damage,raw_outputs/surface damage_DJI_0981_04_05_png.rf.3d6a439ae444bbab60203475760a021e.json,"```json
{
  ""observations"": ""The image shows a close-up of a surface with a visible crack."",
  ""label"": ""crack"",
  ""summary"": ""The crack is the most prominent feature in the image.""
}
```"
surface damage_DJI_0981_05_06_png.rf.851ddcf1f6242824db7e7942d93bc399.jpg,no_damage,crack,not_damage,damage,raw_outputs/surface damage_DJI_0981_05_06_png.rf.851ddcf1f6242824db7e7942d93bc399.json,"```json
{
  ""observations"": ""The image shows a close-up of a surface with a visible crack and some wear, possibly due to age or exposure to the elements."",
  ""label"": ""wear|crack"",
  ""summary"": ""The surface appears to be in a state of disrepair, with a crack and signs of wear.""
}
```"
surface damage_DJI_0981_06_05_png.rf.1aaa5af1e0ef5dcc268eac14c41254fe.jpg,damage,crack,damage,damage,raw_outputs/surface damage_DJI_0981_06_05_png.rf.1aaa5af1e0ef5dcc268eac14c41254fe.json,"```json
{
  ""observations"": ""The image shows a close-up of a surface with a visible line-shaped break, which could be a crack. There are no clear signs of mold, wear, damage, or asbestos."",
  ""label"": ""crack"",
  ""summary"": ""The image features a crack in the surface.""
}
```"
surface damage_DJI_0981_06_06_png.rf.a0b1225abd3de24f513bff008790593e.jpg,no_damage,mold,not_damage,damage,raw_outputs/surface damage_DJI_0981_06_06_png.rf.a0b1225abd3de24f513bff008790593e.json,"```json
{
  ""observations"": ""The image shows a close-up of a white surface with visible spots and marks, which could be indicative of wear or damage. There are no clear cracks or mold visible."",
  ""label"": ""wear|damage"",
  ""summary"": ""The surface appears to have some wear or damage, possibly due to exposure to the elements or other environmental factors.""
}
```"
surface damage_DJI_0982_06_04_png.rf.475df62516e27851cce96ee15dd4ed5b.jpg,damage,asbestos,damage,damage,raw_outputs/surface damage_DJI_0982_06_04_png.rf.475df62516e27851cce96ee15dd4ed5b.json,"```json
{
  ""observations"": ""The image shows a close-up of a surface with a dark, possibly textured, material. There is a vertical line that appears to be a crack or a seam in the material. The surface has a rough texture and there are no visible signs of mold, wear, or asbestos."",
  ""label"": ""crack|no_damage"",
  ""summary"": ""The image shows a crack in the material and no other clear inspection-relevant defects.""
}
```"
surface damage_DJI_0982_06_04_png.rf.a15b16fee074bca4f861e130d3a2914a.jpg,damage,crack,damage,damage,raw_outputs/surface damage_DJI_0982_06_04_png.rf.a15b16fee074bca4f861e130d3a2914a.json,"```json
{
  ""observations"": ""The image shows a close-up of a surface with a visible crack running vertically along the edge of the frame."",
  ""label"": ""crack"",
  ""summary"": ""The image shows a clear line-shaped break, split, fracture, or visible crack.""
}
```"
surface damage_DJI_0982_06_04_png.rf.f8f36c0238a4cddfacecbbc9f4a00738.jpg,damage,no_damage,damage,not_damage,raw_outputs/surface damage_DJI_0982_06_04_png.rf.f8f36c0238a4cddfacecbbc9f4a00738.json,"```json
{
  ""observations"": ""The image shows a close-up of a surface with a reflection of a structure. There is no clear defect visible, such as a crack, mold, wear, or damage. The surface appears to be a smooth, reflective material, possibly glass or metal, with a slight discoloration or wear near the bottom edge. There is no asbestos or other suspicious material visible."",
  ""label"": ""no_damage"",
  ""summary"": ""The surface appears to be in good condition with no clear defects.""
}
```"
surface damage_DJI_0982_06_05_png.rf.062f506a15c00d8e50f90e52ee543c68.jpg,no_damage,damage,not_damage,damage,raw_outputs/surface damage_DJI_0982_06_05_png.rf.062f506a15c00d8e50f90e52ee543c68.json,"```json
{
  ""observations"": ""The image shows a close-up of a surface with visible damage, including holes and missing material."",
  ""label"": ""damage"",
  ""summary"": ""The surface appears to be in poor condition with clear signs of damage.""
}
```"
surface damage_DJI_0982_06_05_png.rf.b13c8462a3afab85c06e90c11579e22d.jpg,no_damage,damage,not_damage,damage,raw_outputs/surface damage_DJI_0982_06_05_png.rf.b13c8462a3afab85c06e90c11579e22d.json,"```json
{
  ""observations"": ""The image shows a close-up of a white surface with some visible stains and a small hole or indentation."",
  ""label"": ""wear|damage"",
  ""summary"": ""The surface appears to have some wear and tear, with a small hole or indentation that could be considered damage.""
}
```"
surface damage_DJI_0984_03_03_png.rf.017214f3184126d25ea24c0229b4b755.jpg,no_damage,no_damage,not_damage,not_damage,raw_outputs/surface damage_DJI_0984_03_03_png.rf.017214f3184126d25ea24c0229b4b755.json,"```json
{
  ""observations"": ""The image shows a close-up of a green field with a structure in the foreground. The structure appears to be a part of a larger building or installation, possibly a satellite dish or a similar type of equipment. There are no clear defects visible in the image, such as cracks, mold, wear, or damage. The surface of the structure looks smooth and there are no visible signs of asbestos. The image does not provide enough information to make a definitive assessment of the c"
surface damage_DJI_0984_05_03_png.rf.1630bafa75e5bfa53c46de35c2d742d2.jpg,damage,crack,damage,damage,raw_outputs/surface damage_DJI_0984_05_03_png.rf.1630bafa75e5bfa53c46de35c2d742d2.json,"```json
{
  ""observations"": ""The image shows a close-up of a surface with a visible crack and some wear, which could be due to age or exposure to the elements."",
  ""label"": ""wear|crack"",
  ""summary"": ""The surface appears to be showing signs of wear and has a visible crack.""
